a	AN
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0.0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0.0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0N
0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0	0	0.0N
0N
0N
